x1,y1,x2,y2,height,z,model
-73.33,-561.67,-16.67,-570,200,0,resources/sprites/tree.png
-16.67,-570,58.33,-555,200,0,resources/sprites/tree.png
58.33,-555,126.67,-540,200,0,resources/sprites/tree.png
126.67,-540,186.67,-506.67,200,0,resources/sprites/tree.png
186.67,-506.67,220,-455,200,0,resources/sprites/tree.png
220,-455,263.33,-421.67,200,0,resources/sprites/tree.png
263.33,-421.67,326.67,-408.33,200,0,resources/sprites/tree.png
320,-408.33,400,-448.33,200,0,resources/sprites/tree.png
400,-448.33,466.67,-421.67,200,0,resources/sprites/tree.png
473.33,-418.33,500,-400,200,0,resources/sprites/tree.png
500,-400,535,-345,200,0,resources/sprites/tree.png
535,-345,540,-296.67,200,0,resources/sprites/tree.png
538.33,-295,556.67,-211.67,200,0,resources/sprites/tree.png
556.67,-213.33,588.33,-188.33,200,0,resources/sprites/tree.png
588.33,-190,636.67,-156.67,200,0,resources/sprites/tree.png
635,-160,641.67,-73.33,200,0,resources/sprites/tree.png
640,-75,631.67,1.67,200,0,resources/sprites/tree.png
630,0,600,58.33,200,0,resources/sprites/tree.png
598.33,58.33,563.33,130,200,0,resources/sprites/tree.png
560,125,578.33,180,200,0,resources/sprites/tree.png
578.33,180,613.33,241.67,200,0,resources/sprites/tree.png
610,238.33,643.33,316.67,200,0,resources/sprites/tree.png
638.33,308.33,615,376.67,200,0,resources/sprites/tree.png
615,373.33,586.67,461.67,200,0,resources/sprites/tree.png
571.67,480,526.67,536.67,200,0,resources/sprites/tree.png
506.67,546.67,448.33,573.33,200,0,resources/sprites/tree.png
438.33,575,373.33,573.33,200,0,resources/sprites/tree.png
571.67,485,600,461.67,200,0,resources/sprites/tree.png
371.67,575,296.67,566.67,200,0,resources/sprites/tree.png
263.33,578.33,225,565,200,0,resources/sprites/tree.png
260,576.67,300,563.33,200,0,resources/sprites/tree.png
211.67,555,155,526.67,200,0,resources/sprites/tree.png
120,556.67,103.33,556.67,200,0,resources/sprites/tree.png
